drop table BookGenre;
CREATE TABLE BookGenre (
    ISBN               VARCHAR2(15),
    GenreID            VARCHAR2(10),
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978327257449613', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978399319494707', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978967503790845', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978307818239731', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978307818239731', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978396733209342', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978396733209342', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978396733209342', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978248706205361', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978399319494707', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978967503790845', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978647894640884', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978413383564627', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978399319494707', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978802533807786', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978431022003932', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978190029955127', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978190029955127', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978431022003932', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978118598993540', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978118598993540', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978190029955127', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978374945611267', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978389148186586', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978118598993540', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978248706205361', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978374945611267', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978248706205361', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978389148186586', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978565523649203', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978960126264520', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978653049967802', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978248706205361', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978653049967802', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978187478216498', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978860405874562', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978300126240007', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978431022003932', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978374945611267', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978118598993540', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978431022003932', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978327257449613', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978209939785296', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978647894640884', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978187478216498', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978399319494707', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978307818239731', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978374945611267', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978125089731809', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978248706205361', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978918486085683', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978118598993540', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978187478216498', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978565523649203', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978967503790845', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978413383564627', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978431022003932', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978647894640884', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978358664446579', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978374945611267', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978967503790845', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978430224098240', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978160167712882', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978653049967802', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978802533807786', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G003');


select count(*) as "No of BookGenre BridgeTable"
from BookGenre;
