drop table BorrowBook;

CREATE TABLE BorrowBook (
    BorrowBookID VARCHAR2(7) PRIMARY KEY CHECK (REGEXP_LIKE(BorrowBookID, '^(BB|RC)[0-9]{5}$')),
    MemberID     VARCHAR2(6) NOT NULL,
    BookCopyID   VARCHAR2(7) NOT NULL,
    BorrowDate   DATE DEFAULT SYSDATE,
    DueDate      DATE,
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (BookCopyID) REFERENCES BookCopy(BookCopyID)
);

INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00001', 'M00029', 'BC00053', TO_DATE('2022-01-01', 'YYYY-MM-DD'), TO_DATE('2022-01-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00019', 'M00017', 'BC00052', TO_DATE('2022-07-01', 'YYYY-MM-DD'), TO_DATE('2022-07-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00020', 'M00023', 'BC00087', TO_DATE('2022-07-05', 'YYYY-MM-DD'), TO_DATE('2022-07-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00021', 'M00031', 'BC00002', TO_DATE('2022-07-10', 'YYYY-MM-DD'), TO_DATE('2022-07-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00022', 'M00017', 'BC00040', TO_DATE('2022-07-15', 'YYYY-MM-DD'), TO_DATE('2022-07-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00023', 'M00022', 'BC00001', TO_DATE('2022-07-20', 'YYYY-MM-DD'), TO_DATE('2022-07-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00024', 'M00002', 'BC00022', TO_DATE('2022-08-01', 'YYYY-MM-DD'), TO_DATE('2022-08-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00025', 'M00029', 'BC00005', TO_DATE('2022-08-05', 'YYYY-MM-DD'), TO_DATE('2022-08-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00026', 'M00003', 'BC00027', TO_DATE('2022-08-15', 'YYYY-MM-DD'), TO_DATE('2022-08-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00027', 'M00012', 'BC00036', TO_DATE('2022-09-01', 'YYYY-MM-DD'), TO_DATE('2022-09-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00028', 'M00034', 'BC00022', TO_DATE('2022-09-10', 'YYYY-MM-DD'), TO_DATE('2022-09-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00029', 'M00044', 'BC00097', TO_DATE('2022-09-15', 'YYYY-MM-DD'), TO_DATE('2022-09-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00030', 'M00035', 'BC00016', TO_DATE('2022-09-20', 'YYYY-MM-DD'), TO_DATE('2022-09-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00031', 'M00020', 'BC00054', TO_DATE('2022-09-25', 'YYYY-MM-DD'), TO_DATE('2022-10-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00032', 'M00033', 'BC00042', TO_DATE('2022-10-01', 'YYYY-MM-DD'), TO_DATE('2022-10-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00033', 'M00007', 'BC00030', TO_DATE('2022-10-05', 'YYYY-MM-DD'), TO_DATE('2022-10-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00034', 'M00033', 'BC00004', TO_DATE('2022-10-15', 'YYYY-MM-DD'), TO_DATE('2022-10-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00035', 'M00017', 'BC00046', TO_DATE('2022-10-20', 'YYYY-MM-DD'), TO_DATE('2022-10-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00036', 'M00041', 'BC00003', TO_DATE('2022-11-01', 'YYYY-MM-DD'), TO_DATE('2022-11-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00037', 'M00011', 'BC00029', TO_DATE('2022-11-10', 'YYYY-MM-DD'), TO_DATE('2022-11-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00038', 'M00034', 'BC00080', TO_DATE('2022-11-15', 'YYYY-MM-DD'), TO_DATE('2022-11-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00039', 'M00031', 'BC00050', TO_DATE('2022-11-25', 'YYYY-MM-DD'), TO_DATE('2022-12-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00040', 'M00030', 'BC00084', TO_DATE('2022-12-01', 'YYYY-MM-DD'), TO_DATE('2022-12-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00041', 'M00009', 'BC00003', TO_DATE('2022-12-05', 'YYYY-MM-DD'), TO_DATE('2022-12-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00042', 'M00024', 'BC00055', TO_DATE('2022-12-10', 'YYYY-MM-DD'), TO_DATE('2022-12-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00043', 'M00033', 'BC00020', TO_DATE('2022-12-15', 'YYYY-MM-DD'), TO_DATE('2022-12-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00044', 'M00012', 'BC00066', TO_DATE('2022-12-20', 'YYYY-MM-DD'), TO_DATE('2022-12-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00045', 'M00007', 'BC00035', TO_DATE('2022-12-25', 'YYYY-MM-DD'), TO_DATE('2022-12-31', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00046', 'M00012', 'BC00013', TO_DATE('2022-12-29', 'YYYY-MM-DD'), TO_DATE('2023-01-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00047', 'M00030', 'BC00058', TO_DATE('2023-01-02', 'YYYY-MM-DD'), TO_DATE('2023-01-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00048', 'M00016', 'BC00037', TO_DATE('2023-01-05', 'YYYY-MM-DD'), TO_DATE('2023-01-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00049', 'M00024', 'BC00021', TO_DATE('2023-01-08', 'YYYY-MM-DD'), TO_DATE('2023-01-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00050', 'M00018', 'BC00092', TO_DATE('2023-01-10', 'YYYY-MM-DD'), TO_DATE('2023-01-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00051', 'M00025', 'BC00034', TO_DATE('2023-02-03', 'YYYY-MM-DD'), TO_DATE('2023-02-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00052', 'M00024', 'BC00005', TO_DATE('2023-02-08', 'YYYY-MM-DD'), TO_DATE('2023-02-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00053', 'M00028', 'BC00006', TO_DATE('2023-02-12', 'YYYY-MM-DD'), TO_DATE('2023-02-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00054', 'M00010', 'BC00079', TO_DATE('2023-02-20', 'YYYY-MM-DD'), TO_DATE('2023-02-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00055', 'M00036', 'BC00014', TO_DATE('2023-03-01', 'YYYY-MM-DD'), TO_DATE('2023-03-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00056', 'M00003', 'BC00079', TO_DATE('2023-03-03', 'YYYY-MM-DD'), TO_DATE('2023-03-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00057', 'M00041', 'BC00081', TO_DATE('2023-03-06', 'YYYY-MM-DD'), TO_DATE('2023-03-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00058', 'M00043', 'BC00031', TO_DATE('2023-03-10', 'YYYY-MM-DD'), TO_DATE('2023-03-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00059', 'M00034', 'BC00050', TO_DATE('2023-03-12', 'YYYY-MM-DD'), TO_DATE('2023-03-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00060', 'M00034', 'BC00063', TO_DATE('2023-03-15', 'YYYY-MM-DD'), TO_DATE('2023-03-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00061', 'M00012', 'BC00063', TO_DATE('2023-03-18', 'YYYY-MM-DD'), TO_DATE('2023-03-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00062', 'M00047', 'BC00024', TO_DATE('2023-03-22', 'YYYY-MM-DD'), TO_DATE('2023-03-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00063', 'M00002', 'BC00081', TO_DATE('2023-03-24', 'YYYY-MM-DD'), TO_DATE('2023-03-31', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00064', 'M00043', 'BC00038', TO_DATE('2023-03-28', 'YYYY-MM-DD'), TO_DATE('2023-04-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00065', 'M00018', 'BC00069', TO_DATE('2023-03-30', 'YYYY-MM-DD'), TO_DATE('2023-04-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00066', 'M00013', 'BC00049', TO_DATE('2023-04-02', 'YYYY-MM-DD'), TO_DATE('2023-04-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00067', 'M00003', 'BC00097', TO_DATE('2023-04-04', 'YYYY-MM-DD'), TO_DATE('2023-04-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00068', 'M00017', 'BC00022', TO_DATE('2023-04-06', 'YYYY-MM-DD'), TO_DATE('2023-04-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00069', 'M00001', 'BC00086', TO_DATE('2023-04-08', 'YYYY-MM-DD'), TO_DATE('2023-04-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00070', 'M00024', 'BC00089', TO_DATE('2023-04-10', 'YYYY-MM-DD'), TO_DATE('2023-04-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00071', 'M00020', 'BC00018', TO_DATE('2023-04-12', 'YYYY-MM-DD'), TO_DATE('2023-04-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00072', 'M00014', 'BC00002', TO_DATE('2023-04-14', 'YYYY-MM-DD'), TO_DATE('2023-04-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00073', 'M00023', 'BC00008', TO_DATE('2023-04-16', 'YYYY-MM-DD'), TO_DATE('2023-04-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00074', 'M00036', 'BC00079', TO_DATE('2023-04-18', 'YYYY-MM-DD'), TO_DATE('2023-04-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00075', 'M00029', 'BC00082', TO_DATE('2023-04-20', 'YYYY-MM-DD'), TO_DATE('2023-04-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00076', 'M00027', 'BC00004', TO_DATE('2023-04-22', 'YYYY-MM-DD'), TO_DATE('2023-04-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00077', 'M00042', 'BC00078', TO_DATE('2023-04-24', 'YYYY-MM-DD'), TO_DATE('2023-05-01', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00078', 'M00036', 'BC00004', TO_DATE('2023-04-26', 'YYYY-MM-DD'), TO_DATE('2023-05-03', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00079', 'M00039', 'BC00057', TO_DATE('2023-04-28', 'YYYY-MM-DD'), TO_DATE('2023-05-05', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00080', 'M00040', 'BC00086', TO_DATE('2023-04-30', 'YYYY-MM-DD'), TO_DATE('2023-05-07', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00081', 'M00034', 'BC00037', TO_DATE('2023-05-02', 'YYYY-MM-DD'), TO_DATE('2023-05-09', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00082', 'M00011', 'BC00040', TO_DATE('2023-05-04', 'YYYY-MM-DD'), TO_DATE('2023-05-11', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00083', 'M00022', 'BC00040', TO_DATE('2023-05-06', 'YYYY-MM-DD'), TO_DATE('2023-05-13', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00084', 'M00031', 'BC00063', TO_DATE('2023-05-08', 'YYYY-MM-DD'), TO_DATE('2023-05-15', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00085', 'M00020', 'BC00008', TO_DATE('2023-05-10', 'YYYY-MM-DD'), TO_DATE('2023-05-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00086', 'M00037', 'BC00021', TO_DATE('2023-05-12', 'YYYY-MM-DD'), TO_DATE('2023-05-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00087', 'M00015', 'BC00076', TO_DATE('2023-05-14', 'YYYY-MM-DD'), TO_DATE('2023-05-21', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00088', 'M00047', 'BC00010', TO_DATE('2023-05-16', 'YYYY-MM-DD'), TO_DATE('2023-05-23', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00089', 'M00038', 'BC00035', TO_DATE('2023-05-18', 'YYYY-MM-DD'), TO_DATE('2023-05-25', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00090', 'M00036', 'BC00090', TO_DATE('2023-05-20', 'YYYY-MM-DD'), TO_DATE('2023-05-27', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00091', 'M00029', 'BC00093', TO_DATE('2023-05-22', 'YYYY-MM-DD'), TO_DATE('2023-05-29', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00092', 'M00045', 'BC00044', TO_DATE('2023-05-24', 'YYYY-MM-DD'), TO_DATE('2023-05-31', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00093', 'M00016', 'BC00079', TO_DATE('2023-05-26', 'YYYY-MM-DD'), TO_DATE('2023-06-02', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00094', 'M00019', 'BC00071', TO_DATE('2023-05-28', 'YYYY-MM-DD'), TO_DATE('2023-06-04', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00095', 'M00038', 'BC00018', TO_DATE('2023-05-30', 'YYYY-MM-DD'), TO_DATE('2023-06-06', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00096', 'M00023', 'BC00011', TO_DATE('2023-06-01', 'YYYY-MM-DD'), TO_DATE('2023-06-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00097', 'M00012', 'BC00019', TO_DATE('2023-06-03', 'YYYY-MM-DD'), TO_DATE('2023-06-10', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00098', 'M00026', 'BC00036', TO_DATE('2023-06-05', 'YYYY-MM-DD'), TO_DATE('2023-06-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00099', 'M00007', 'BC00004', TO_DATE('2023-06-07', 'YYYY-MM-DD'), TO_DATE('2023-06-14', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00100', 'M00025', 'BC00003', TO_DATE('2023-06-09', 'YYYY-MM-DD'), TO_DATE('2023-06-16', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00101', 'M00022', 'BC00022', TO_DATE('2023-07-21', 'YYYY-MM-DD'), TO_DATE('2023-07-28', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00102', 'M00016', 'BC00012', TO_DATE('2023-09-05', 'YYYY-MM-DD'), TO_DATE('2023-09-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00103', 'M00043', 'BC00007', TO_DATE('2023-07-13', 'YYYY-MM-DD'), TO_DATE('2023-07-20', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00104', 'M00032', 'BC00004', TO_DATE('2023-08-12', 'YYYY-MM-DD'), TO_DATE('2023-08-19', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00105', 'M00008', 'BC00005', TO_DATE('2023-07-07', 'YYYY-MM-DD'), TO_DATE('2023-07-14', 'YYYY-MM-DD'));
